Host Name,Operating System,IP Address,Fdqn
host001,Windows 11 (Workstation),192.168.163.23,host001.corp.local
host002,Ubuntu 22.04 (Workstation),192.168.12.141,host002.corp.local
host003,CentOS 7 (Server),192.168.250.19,host003.corp.local
host004,Windows Server 2019 (Server),192.168.180.118,host004.corp.local
host005,Windows Server 2019 (Server),192.168.206.60,host005.corp.local
host006,Ubuntu 20.04 (Workstation),192.168.103.55,host006.corp.local
host007,CentOS 7 (Workstation),192.168.116.120,host007.corp.local
host008,Windows Server 2019 (Server),192.168.226.199,host008.corp.local
host009,Debian 11 (Server),192.168.84.71,host009.corp.local
host010,Ubuntu 22.04 (Workstation),192.168.240.117,host010.corp.local
host011,CentOS 7 (Workstation),192.168.178.18,host011.corp.local
host012,Debian 11 (Workstation),192.168.222.184,host012.corp.local
host013,CentOS 7 (Workstation),192.168.101.139,host013.corp.local
host014,Ubuntu 22.04 (Workstation),192.168.32.139,host014.corp.local
host015,Debian 11 (Server),192.168.177.5,host015.corp.local
host016,Ubuntu 22.04 (Server),192.168.217.59,host016.corp.local
host017,Windows 11 (Workstation),192.168.176.185,host017.corp.local
host018,Ubuntu 20.04 (Workstation),192.168.50.243,host018.corp.local
host019,Windows Server 2022 (Server),192.168.140.153,host019.corp.local
host020,Debian 11 (Workstation),192.168.125.180,host020.corp.local
host021,Windows Server 2022 (Server),192.168.157.167,host021.corp.local
host022,Ubuntu 22.04 (Server),192.168.12.9,host022.corp.local
host023,Windows Server 2019 (Server),192.168.252.150,host023.corp.local
host024,CentOS 7 (Server),192.168.199.137,host024.corp.local
host025,Debian 11 (Server),192.168.93.73,host025.corp.local
host026,CentOS 7 (Workstation),192.168.99.188,host026.corp.local
host027,Ubuntu 22.04 (Workstation),192.168.72.136,host027.corp.local
host028,Windows 11 (Server),192.168.208.180,host028.corp.local
host029,CentOS 7 (Workstation),192.168.191.171,host029.corp.local
host030,Ubuntu 20.04 (Workstation),192.168.144.225,host030.corp.local
host031,Windows Server 2022 (Server),192.168.162.104,host031.corp.local
host032,Windows 11 (Workstation),192.168.68.233,host032.corp.local
host033,Debian 11 (Server),192.168.172.128,host033.corp.local
host034,Windows Server 2022 (Server),192.168.132.1,host034.corp.local
host035,Windows 11 (Workstation),192.168.42.41,host035.corp.local
host036,Windows 11 (Workstation),192.168.63.166,host036.corp.local
host037,Windows 10 (Workstation),192.168.94.186,host037.corp.local
host038,Windows 11 (Workstation),192.168.39.48,host038.corp.local
host039,Debian 11 (Workstation),192.168.147.30,host039.corp.local
host040,Ubuntu 22.04 (Workstation),192.168.89.54,host040.corp.local
host041,Ubuntu 20.04 (Workstation),192.168.77.24,host041.corp.local
host042,Windows 10 (Workstation),192.168.147.125,host042.corp.local
host043,CentOS 7 (Workstation),192.168.180.124,host043.corp.local
host044,Ubuntu 22.04 (Workstation),192.168.211.4,host044.corp.local
host045,CentOS 7 (Workstation),192.168.147.70,host045.corp.local
host046,Windows Server 2022 (Server),192.168.16.158,host046.corp.local
host047,Debian 11 (Workstation),192.168.146.174,host047.corp.local
host048,Ubuntu 22.04 (Workstation),192.168.46.134,host048.corp.local
host049,Windows 11 (Server),192.168.156.68,host049.corp.local
host050,Debian 11 (Server),192.168.169.58,host050.corp.local
host051,CentOS 7 (Server),192.168.250.244,host051.corp.local
host052,Windows 10 (Workstation),192.168.159.215,host052.corp.local
host053,Ubuntu 20.04 (Workstation),192.168.184.202,host053.corp.local
host054,Windows 11 (Workstation),192.168.129.135,host054.corp.local
host055,Windows Server 2019 (Server),192.168.240.6,host055.corp.local
host056,CentOS 7 (Server),192.168.73.123,host056.corp.local
host057,Debian 11 (Workstation),192.168.105.44,host057.corp.local
host058,CentOS 7 (Workstation),192.168.245.153,host058.corp.local
host059,Windows Server 2019 (Server),192.168.88.191,host059.corp.local
host060,Windows Server 2022 (Server),192.168.80.201,host060.corp.local
host061,CentOS 7 (Workstation),192.168.3.123,host061.corp.local
host062,Windows 11 (Workstation),192.168.221.118,host062.corp.local
host063,Debian 11 (Workstation),192.168.89.100,host063.corp.local
host064,Windows 11 (Workstation),192.168.158.130,host064.corp.local
host065,Ubuntu 22.04 (Workstation),192.168.17.234,host065.corp.local
host066,Windows Server 2019 (Server),192.168.149.171,host066.corp.local
host067,Ubuntu 22.04 (Workstation),192.168.102.211,host067.corp.local
host068,Debian 11 (Workstation),192.168.205.9,host068.corp.local
host069,Windows 11 (Server),192.168.47.67,host069.corp.local
host070,Windows Server 2022 (Server),192.168.91.121,host070.corp.local
host071,CentOS 7 (Workstation),192.168.197.207,host071.corp.local
host072,Windows 10 (Server),192.168.136.222,host072.corp.local
host073,Debian 11 (Workstation),192.168.23.10,host073.corp.local
host074,Ubuntu 20.04 (Workstation),192.168.204.180,host074.corp.local
host075,Windows Server 2022 (Server),192.168.235.189,host075.corp.local
host076,Ubuntu 20.04 (Server),192.168.227.127,host076.corp.local
host077,Ubuntu 20.04 (Workstation),192.168.203.193,host077.corp.local
host078,CentOS 7 (Server),192.168.56.138,host078.corp.local
host079,Windows 10 (Server),192.168.129.214,host079.corp.local
host080,Ubuntu 22.04 (Workstation),192.168.7.81,host080.corp.local
host081,Ubuntu 20.04 (Workstation),192.168.248.72,host081.corp.local
host082,Windows Server 2019 (Server),192.168.115.189,host082.corp.local
host083,CentOS 7 (Workstation),192.168.45.168,host083.corp.local
host084,Ubuntu 20.04 (Workstation),192.168.130.112,host084.corp.local
host085,Windows 11 (Workstation),192.168.237.191,host085.corp.local
host086,Windows 10 (Server),192.168.195.119,host086.corp.local
host087,Windows Server 2022 (Server),192.168.114.199,host087.corp.local
host088,Windows Server 2022 (Server),192.168.37.224,host088.corp.local
host089,Debian 11 (Server),192.168.53.180,host089.corp.local
host090,CentOS 7 (Server),192.168.73.113,host090.corp.local
host091,Windows 11 (Workstation),192.168.14.40,host091.corp.local
host092,Ubuntu 22.04 (Workstation),192.168.190.46,host092.corp.local
host093,Windows 10 (Workstation),192.168.76.103,host093.corp.local
host094,Ubuntu 22.04 (Workstation),192.168.193.108,host094.corp.local
host095,Windows Server 2022 (Server),192.168.240.153,host095.corp.local
host096,Windows 10 (Server),192.168.42.214,host096.corp.local
host097,Windows Server 2019 (Server),192.168.13.146,host097.corp.local
host098,CentOS 7 (Server),192.168.144.172,host098.corp.local
host099,Windows Server 2022 (Server),192.168.228.184,host099.corp.local
host100,Debian 11 (Workstation),192.168.209.34,host100.corp.local
host101,Windows Server 2022 (Server),192.168.26.39,host101.corp.local
host102,Ubuntu 22.04 (Server),192.168.140.242,host102.corp.local
host103,Ubuntu 20.04 (Workstation),192.168.58.155,host103.corp.local
host104,CentOS 7 (Server),192.168.243.94,host104.corp.local
host105,Windows Server 2022 (Server),192.168.252.18,host105.corp.local
host106,Ubuntu 20.04 (Workstation),192.168.35.74,host106.corp.local
host107,Windows 10 (Workstation),192.168.202.24,host107.corp.local
host108,Ubuntu 20.04 (Server),192.168.193.248,host108.corp.local
host109,Ubuntu 20.04 (Workstation),192.168.7.145,host109.corp.local
host110,Windows Server 2019 (Server),192.168.44.55,host110.corp.local
host111,Ubuntu 22.04 (Workstation),192.168.147.202,host111.corp.local
host112,CentOS 7 (Workstation),192.168.9.59,host112.corp.local
host113,Windows Server 2019 (Server),192.168.14.65,host113.corp.local
host114,Windows Server 2022 (Server),192.168.205.250,host114.corp.local
host115,Ubuntu 20.04 (Workstation),192.168.0.108,host115.corp.local
host116,Windows Server 2022 (Server),192.168.116.128,host116.corp.local
host117,CentOS 7 (Server),192.168.144.102,host117.corp.local
host118,Windows Server 2019 (Server),192.168.51.96,host118.corp.local
host119,Ubuntu 20.04 (Server),192.168.85.123,host119.corp.local
host120,CentOS 7 (Workstation),192.168.173.78,host120.corp.local
host121,Ubuntu 22.04 (Workstation),192.168.33.54,host121.corp.local
host122,Windows Server 2019 (Server),192.168.144.131,host122.corp.local
host123,Ubuntu 22.04 (Workstation),192.168.198.63,host123.corp.local
host124,Ubuntu 20.04 (Server),192.168.187.197,host124.corp.local
host125,Windows Server 2019 (Server),192.168.146.209,host125.corp.local
host126,Windows Server 2019 (Server),192.168.153.47,host126.corp.local
host127,Debian 11 (Workstation),192.168.174.207,host127.corp.local
host128,CentOS 7 (Server),192.168.51.142,host128.corp.local
host129,Windows Server 2019 (Server),192.168.110.213,host129.corp.local
host130,Windows 10 (Workstation),192.168.192.11,host130.corp.local
host131,CentOS 7 (Workstation),192.168.5.5,host131.corp.local
host132,Debian 11 (Workstation),192.168.135.206,host132.corp.local
host133,Ubuntu 22.04 (Workstation),192.168.80.101,host133.corp.local
host134,CentOS 7 (Workstation),192.168.71.190,host134.corp.local
host135,Ubuntu 22.04 (Workstation),192.168.120.158,host135.corp.local
host136,Windows 11 (Server),192.168.114.81,host136.corp.local
host137,Ubuntu 22.04 (Server),192.168.104.4,host137.corp.local
host138,Windows 11 (Workstation),192.168.87.100,host138.corp.local
host139,Windows 10 (Server),192.168.32.230,host139.corp.local
host140,Debian 11 (Workstation),192.168.15.76,host140.corp.local
host141,Ubuntu 22.04 (Workstation),192.168.6.223,host141.corp.local
host142,Ubuntu 22.04 (Workstation),192.168.142.78,host142.corp.local
host143,Windows 11 (Workstation),192.168.218.56,host143.corp.local
host144,Windows Server 2022 (Server),192.168.113.43,host144.corp.local
host145,Ubuntu 22.04 (Workstation),192.168.88.179,host145.corp.local
host146,Ubuntu 22.04 (Workstation),192.168.21.218,host146.corp.local
host147,Windows 10 (Workstation),192.168.157.233,host147.corp.local
host148,Debian 11 (Workstation),192.168.38.201,host148.corp.local
host149,Windows 10 (Workstation),192.168.99.254,host149.corp.local
host150,Ubuntu 22.04 (Workstation),192.168.57.72,host150.corp.local
host151,Windows Server 2019 (Server),192.168.232.228,host151.corp.local
host152,CentOS 7 (Workstation),192.168.5.8,host152.corp.local
host153,Windows Server 2019 (Server),192.168.159.245,host153.corp.local
host154,Windows Server 2022 (Server),192.168.253.89,host154.corp.local
host155,Windows 11 (Server),192.168.176.17,host155.corp.local
host156,Windows 11 (Server),192.168.18.247,host156.corp.local
host157,CentOS 7 (Workstation),192.168.196.34,host157.corp.local
host158,Windows 10 (Workstation),192.168.95.56,host158.corp.local
host159,Windows Server 2019 (Server),192.168.191.107,host159.corp.local
host160,CentOS 7 (Server),192.168.233.61,host160.corp.local
host161,Ubuntu 22.04 (Server),192.168.26.211,host161.corp.local
host162,Ubuntu 22.04 (Workstation),192.168.160.30,host162.corp.local
host163,CentOS 7 (Server),192.168.127.181,host163.corp.local
host164,Ubuntu 20.04 (Server),192.168.109.238,host164.corp.local
host165,Ubuntu 22.04 (Server),192.168.161.194,host165.corp.local
host166,Debian 11 (Server),192.168.194.135,host166.corp.local
host167,Windows Server 2019 (Server),192.168.29.8,host167.corp.local
host168,Windows Server 2022 (Server),192.168.138.138,host168.corp.local
host169,CentOS 7 (Server),192.168.132.65,host169.corp.local
host170,Ubuntu 22.04 (Workstation),192.168.151.36,host170.corp.local
host171,Ubuntu 22.04 (Workstation),192.168.242.64,host171.corp.local
host172,Windows 10 (Workstation),192.168.87.76,host172.corp.local
host173,CentOS 7 (Workstation),192.168.112.91,host173.corp.local
host174,Windows 10 (Server),192.168.111.196,host174.corp.local
host175,Debian 11 (Server),192.168.81.215,host175.corp.local
host176,Debian 11 (Workstation),192.168.152.95,host176.corp.local
host177,Ubuntu 22.04 (Server),192.168.30.73,host177.corp.local
host178,Windows Server 2022 (Server),192.168.173.45,host178.corp.local
host179,Windows Server 2022 (Server),192.168.168.30,host179.corp.local
host180,Windows 10 (Workstation),192.168.54.151,host180.corp.local
host181,Ubuntu 20.04 (Workstation),192.168.14.14,host181.corp.local
host182,Debian 11 (Workstation),192.168.15.115,host182.corp.local
host183,Ubuntu 20.04 (Server),192.168.6.36,host183.corp.local
host184,Debian 11 (Server),192.168.154.17,host184.corp.local
host185,Windows 10 (Server),192.168.91.104,host185.corp.local
host186,Windows 10 (Server),192.168.73.121,host186.corp.local
host187,Windows 10 (Workstation),192.168.176.68,host187.corp.local
host188,CentOS 7 (Workstation),192.168.143.32,host188.corp.local
host189,Ubuntu 20.04 (Workstation),192.168.87.165,host189.corp.local
host190,Windows 11 (Server),192.168.66.3,host190.corp.local
host191,Ubuntu 20.04 (Workstation),192.168.151.78,host191.corp.local
host192,Ubuntu 20.04 (Server),192.168.103.68,host192.corp.local
host193,Windows 10 (Workstation),192.168.79.86,host193.corp.local
host194,Ubuntu 22.04 (Workstation),192.168.131.88,host194.corp.local
host195,Ubuntu 22.04 (Workstation),192.168.232.186,host195.corp.local
host196,Debian 11 (Workstation),192.168.85.91,host196.corp.local
host197,CentOS 7 (Workstation),192.168.158.232,host197.corp.local
host198,Debian 11 (Server),192.168.49.34,host198.corp.local
host199,CentOS 7 (Workstation),192.168.217.210,host199.corp.local
host200,Windows Server 2019 (Server),192.168.211.227,host200.corp.local
host201,Windows 11 (Workstation),192.168.93.225,host201.corp.local
host202,Windows Server 2019 (Server),192.168.244.102,host202.corp.local
host203,Debian 11 (Workstation),192.168.190.170,host203.corp.local
host204,Debian 11 (Server),192.168.162.74,host204.corp.local
host205,Windows 10 (Workstation),192.168.78.68,host205.corp.local
host206,Windows Server 2022 (Server),192.168.242.19,host206.corp.local
host207,Windows Server 2022 (Server),192.168.151.50,host207.corp.local
host208,Windows Server 2019 (Server),192.168.76.67,host208.corp.local
host209,Debian 11 (Workstation),192.168.80.182,host209.corp.local
host210,Windows Server 2019 (Server),192.168.0.93,host210.corp.local
host211,Windows 10 (Workstation),192.168.209.148,host211.corp.local
host212,CentOS 7 (Workstation),192.168.238.240,host212.corp.local
host213,Ubuntu 22.04 (Server),192.168.4.111,host213.corp.local
host214,Windows 11 (Server),192.168.26.246,host214.corp.local
host215,Windows Server 2019 (Server),192.168.242.213,host215.corp.local
host216,CentOS 7 (Workstation),192.168.154.24,host216.corp.local
host217,Windows Server 2019 (Server),192.168.37.204,host217.corp.local
host218,Windows Server 2019 (Server),192.168.3.148,host218.corp.local
host219,Windows 11 (Workstation),192.168.127.160,host219.corp.local
host220,Ubuntu 20.04 (Workstation),192.168.197.131,host220.corp.local
host221,Ubuntu 22.04 (Workstation),192.168.63.74,host221.corp.local
host222,Windows 11 (Workstation),192.168.135.103,host222.corp.local
host223,Ubuntu 22.04 (Server),192.168.50.137,host223.corp.local
host224,CentOS 7 (Workstation),192.168.180.200,host224.corp.local
host225,Windows Server 2022 (Server),192.168.150.154,host225.corp.local
host226,Windows 11 (Workstation),192.168.245.85,host226.corp.local
host227,Windows Server 2019 (Server),192.168.42.216,host227.corp.local
host228,CentOS 7 (Server),192.168.174.170,host228.corp.local
host229,CentOS 7 (Workstation),192.168.136.210,host229.corp.local
host230,Windows Server 2022 (Server),192.168.208.24,host230.corp.local
host231,CentOS 7 (Workstation),192.168.53.96,host231.corp.local
host232,Debian 11 (Workstation),192.168.196.164,host232.corp.local
host233,Ubuntu 20.04 (Workstation),192.168.250.58,host233.corp.local
host234,Debian 11 (Server),192.168.251.231,host234.corp.local
host235,Ubuntu 22.04 (Server),192.168.225.177,host235.corp.local
host236,Windows Server 2019 (Server),192.168.41.77,host236.corp.local
host237,CentOS 7 (Workstation),192.168.154.88,host237.corp.local
host238,Ubuntu 22.04 (Workstation),192.168.3.252,host238.corp.local
host239,Ubuntu 22.04 (Workstation),192.168.71.224,host239.corp.local
host240,Ubuntu 20.04 (Workstation),192.168.70.84,host240.corp.local
host241,Debian 11 (Server),192.168.178.118,host241.corp.local
host242,Windows Server 2022 (Server),192.168.94.60,host242.corp.local
host243,CentOS 7 (Server),192.168.31.123,host243.corp.local
host244,Windows 11 (Workstation),192.168.80.250,host244.corp.local
host245,CentOS 7 (Workstation),192.168.167.209,host245.corp.local
host246,CentOS 7 (Server),192.168.249.204,host246.corp.local
host247,CentOS 7 (Workstation),192.168.90.60,host247.corp.local
host248,Debian 11 (Server),192.168.45.15,host248.corp.local
host249,Ubuntu 20.04 (Workstation),192.168.216.37,host249.corp.local
host250,Windows 10 (Workstation),192.168.251.236,host250.corp.local
