Host Name,Operating System,IP Address,Fdqn
host251,CentOS 7 (Server),192.168.83.122,host251.corp.local
host252,Windows Server 2019 (Server),192.168.60.196,host252.corp.local
host253,Debian 11 (Workstation),192.168.45.233,host253.corp.local
host254,Windows 10 (Server),192.168.164.98,host254.corp.local
host255,Windows 11 (Workstation),192.168.123.60,host255.corp.local
host256,Windows Server 2019 (Server),192.168.17.4,host256.corp.local
host257,CentOS 7 (Workstation),192.168.180.197,host257.corp.local
host258,CentOS 7 (Workstation),192.168.15.61,host258.corp.local
host259,Ubuntu 22.04 (Server),192.168.169.168,host259.corp.local
host260,Windows Server 2022 (Server),192.168.30.3,host260.corp.local
host261,Windows 10 (Workstation),192.168.96.94,host261.corp.local
host262,Ubuntu 22.04 (Server),192.168.173.36,host262.corp.local
host263,Ubuntu 22.04 (Workstation),192.168.154.174,host263.corp.local
host264,Windows 10 (Server),192.168.60.49,host264.corp.local
host265,Debian 11 (Workstation),192.168.71.62,host265.corp.local
host266,Debian 11 (Workstation),192.168.92.27,host266.corp.local
host267,Windows Server 2022 (Server),192.168.134.34,host267.corp.local
host268,Windows Server 2022 (Server),192.168.82.45,host268.corp.local
host269,Windows 10 (Server),192.168.225.213,host269.corp.local
host270,Debian 11 (Server),192.168.8.171,host270.corp.local
host271,CentOS 7 (Workstation),192.168.208.115,host271.corp.local
host272,Ubuntu 20.04 (Server),192.168.246.75,host272.corp.local
host273,Debian 11 (Server),192.168.126.57,host273.corp.local
host274,CentOS 7 (Workstation),192.168.141.240,host274.corp.local
host275,Windows 11 (Workstation),192.168.162.90,host275.corp.local
host276,Windows 10 (Server),192.168.57.233,host276.corp.local
host277,Debian 11 (Workstation),192.168.41.99,host277.corp.local
host278,Ubuntu 20.04 (Workstation),192.168.178.208,host278.corp.local
host279,Windows Server 2019 (Server),192.168.171.148,host279.corp.local
host280,Ubuntu 22.04 (Workstation),192.168.244.239,host280.corp.local
host281,Ubuntu 20.04 (Server),192.168.80.158,host281.corp.local
host282,Windows Server 2019 (Server),192.168.160.78,host282.corp.local
host283,CentOS 7 (Workstation),192.168.141.42,host283.corp.local
host284,Debian 11 (Workstation),192.168.108.23,host284.corp.local
host285,Windows Server 2019 (Server),192.168.37.156,host285.corp.local
host286,Ubuntu 20.04 (Workstation),192.168.87.196,host286.corp.local
host287,Debian 11 (Server),192.168.163.140,host287.corp.local
host288,Ubuntu 20.04 (Server),192.168.115.2,host288.corp.local
host289,Windows 11 (Server),192.168.166.160,host289.corp.local
host290,Windows Server 2022 (Server),192.168.226.239,host290.corp.local
host291,Windows Server 2022 (Server),192.168.104.158,host291.corp.local
host292,Windows 11 (Server),192.168.139.54,host292.corp.local
host293,Windows 10 (Server),192.168.62.197,host293.corp.local
host294,Windows Server 2022 (Server),192.168.94.80,host294.corp.local
host295,Ubuntu 22.04 (Server),192.168.20.70,host295.corp.local
host296,Windows Server 2022 (Server),192.168.194.22,host296.corp.local
host297,Ubuntu 20.04 (Workstation),192.168.192.47,host297.corp.local
host298,Ubuntu 20.04 (Workstation),192.168.6.210,host298.corp.local
host299,Windows 10 (Server),192.168.190.193,host299.corp.local
host300,Windows 10 (Server),192.168.113.195,host300.corp.local
host301,Windows 11 (Workstation),192.168.175.168,host301.corp.local
host302,Ubuntu 20.04 (Workstation),192.168.141.63,host302.corp.local
host303,Windows Server 2022 (Server),192.168.67.194,host303.corp.local
host304,Windows Server 2019 (Server),192.168.162.156,host304.corp.local
host305,Debian 11 (Workstation),192.168.56.47,host305.corp.local
host306,Windows 11 (Workstation),192.168.126.79,host306.corp.local
host307,Debian 11 (Workstation),192.168.250.88,host307.corp.local
host308,Windows 11 (Workstation),192.168.169.21,host308.corp.local
host309,Windows 10 (Server),192.168.194.135,host309.corp.local
host310,Ubuntu 20.04 (Workstation),192.168.104.36,host310.corp.local
host311,Windows Server 2022 (Server),192.168.92.192,host311.corp.local
host312,CentOS 7 (Workstation),192.168.200.229,host312.corp.local
host313,Ubuntu 20.04 (Workstation),192.168.169.236,host313.corp.local
host314,Windows Server 2019 (Server),192.168.193.49,host314.corp.local
host315,Ubuntu 22.04 (Workstation),192.168.87.73,host315.corp.local
host316,Ubuntu 20.04 (Workstation),192.168.12.182,host316.corp.local
host317,Windows Server 2022 (Server),192.168.253.21,host317.corp.local
host318,Debian 11 (Server),192.168.153.34,host318.corp.local
host319,Windows Server 2019 (Server),192.168.44.43,host319.corp.local
host320,Windows Server 2019 (Server),192.168.199.130,host320.corp.local
host321,Windows 10 (Workstation),192.168.255.140,host321.corp.local
host322,CentOS 7 (Server),192.168.240.98,host322.corp.local
host323,Windows 10 (Workstation),192.168.4.127,host323.corp.local
host324,Ubuntu 20.04 (Workstation),192.168.81.219,host324.corp.local
host325,Ubuntu 22.04 (Workstation),192.168.204.145,host325.corp.local
host326,Debian 11 (Workstation),192.168.226.134,host326.corp.local
host327,Windows 11 (Workstation),192.168.178.184,host327.corp.local
host328,Debian 11 (Server),192.168.87.51,host328.corp.local
host329,Ubuntu 22.04 (Server),192.168.253.133,host329.corp.local
host330,Windows 10 (Workstation),192.168.26.38,host330.corp.local
host331,CentOS 7 (Workstation),192.168.202.79,host331.corp.local
host332,Debian 11 (Workstation),192.168.243.81,host332.corp.local
host333,Ubuntu 20.04 (Server),192.168.161.100,host333.corp.local
host334,Windows 10 (Workstation),192.168.254.27,host334.corp.local
host335,Windows Server 2019 (Server),192.168.10.7,host335.corp.local
host336,Windows Server 2019 (Server),192.168.66.181,host336.corp.local
host337,Ubuntu 20.04 (Workstation),192.168.129.33,host337.corp.local
host338,Debian 11 (Workstation),192.168.173.68,host338.corp.local
host339,Debian 11 (Workstation),192.168.216.58,host339.corp.local
host340,Ubuntu 20.04 (Workstation),192.168.99.95,host340.corp.local
host341,CentOS 7 (Server),192.168.115.246,host341.corp.local
host342,CentOS 7 (Workstation),192.168.202.137,host342.corp.local
host343,Windows 10 (Workstation),192.168.141.252,host343.corp.local
host344,Windows Server 2022 (Server),192.168.118.161,host344.corp.local
host345,Windows 11 (Workstation),192.168.52.30,host345.corp.local
host346,Windows Server 2019 (Server),192.168.107.36,host346.corp.local
host347,Windows Server 2022 (Server),192.168.89.63,host347.corp.local
host348,Windows 11 (Workstation),192.168.188.133,host348.corp.local
host349,Windows Server 2019 (Server),192.168.210.152,host349.corp.local
host350,Windows Server 2022 (Server),192.168.252.141,host350.corp.local
host351,Windows Server 2022 (Server),192.168.161.250,host351.corp.local
host352,Windows Server 2019 (Server),192.168.100.163,host352.corp.local
host353,CentOS 7 (Workstation),192.168.145.116,host353.corp.local
host354,Windows Server 2022 (Server),192.168.222.15,host354.corp.local
host355,Windows Server 2022 (Server),192.168.68.151,host355.corp.local
host356,Windows Server 2019 (Server),192.168.15.188,host356.corp.local
host357,CentOS 7 (Workstation),192.168.118.7,host357.corp.local
host358,Windows Server 2019 (Server),192.168.178.105,host358.corp.local
host359,Debian 11 (Workstation),192.168.126.141,host359.corp.local
host360,Windows 11 (Server),192.168.81.126,host360.corp.local
host361,Windows Server 2022 (Server),192.168.75.182,host361.corp.local
host362,Windows 11 (Workstation),192.168.135.176,host362.corp.local
host363,Windows Server 2019 (Server),192.168.16.60,host363.corp.local
host364,Windows Server 2022 (Server),192.168.191.249,host364.corp.local
host365,Windows Server 2019 (Server),192.168.168.16,host365.corp.local
host366,Windows 10 (Workstation),192.168.193.64,host366.corp.local
host367,Windows Server 2022 (Server),192.168.39.4,host367.corp.local
host368,Ubuntu 20.04 (Workstation),192.168.9.161,host368.corp.local
host369,Ubuntu 20.04 (Workstation),192.168.33.102,host369.corp.local
host370,Ubuntu 20.04 (Workstation),192.168.66.98,host370.corp.local
host371,Windows Server 2022 (Server),192.168.14.240,host371.corp.local
host372,Windows 10 (Server),192.168.126.214,host372.corp.local
host373,Debian 11 (Workstation),192.168.168.146,host373.corp.local
host374,Windows 11 (Workstation),192.168.77.24,host374.corp.local
host375,Ubuntu 20.04 (Workstation),192.168.132.146,host375.corp.local
host376,Ubuntu 20.04 (Workstation),192.168.193.251,host376.corp.local
host377,Ubuntu 20.04 (Server),192.168.144.208,host377.corp.local
host378,Windows Server 2022 (Server),192.168.227.175,host378.corp.local
host379,Ubuntu 20.04 (Workstation),192.168.194.156,host379.corp.local
host380,Windows Server 2019 (Server),192.168.90.249,host380.corp.local
host381,Ubuntu 22.04 (Workstation),192.168.26.88,host381.corp.local
host382,Windows Server 2019 (Server),192.168.65.101,host382.corp.local
host383,Windows Server 2022 (Server),192.168.83.154,host383.corp.local
host384,Windows Server 2022 (Server),192.168.60.218,host384.corp.local
host385,Debian 11 (Workstation),192.168.110.102,host385.corp.local
host386,Windows Server 2019 (Server),192.168.238.21,host386.corp.local
host387,Windows 11 (Workstation),192.168.0.205,host387.corp.local
host388,Windows 11 (Workstation),192.168.4.68,host388.corp.local
host389,Ubuntu 20.04 (Workstation),192.168.21.225,host389.corp.local
host390,Windows Server 2019 (Server),192.168.159.98,host390.corp.local
host391,Ubuntu 22.04 (Workstation),192.168.199.128,host391.corp.local
host392,Windows 10 (Workstation),192.168.86.11,host392.corp.local
host393,Ubuntu 22.04 (Workstation),192.168.70.191,host393.corp.local
host394,Debian 11 (Workstation),192.168.47.233,host394.corp.local
host395,Windows Server 2022 (Server),192.168.5.6,host395.corp.local
host396,Windows Server 2022 (Server),192.168.116.114,host396.corp.local
host397,Ubuntu 22.04 (Workstation),192.168.85.158,host397.corp.local
host398,CentOS 7 (Server),192.168.247.18,host398.corp.local
host399,Windows Server 2019 (Server),192.168.49.105,host399.corp.local
host400,Ubuntu 22.04 (Workstation),192.168.62.174,host400.corp.local
host401,Windows Server 2019 (Server),192.168.48.8,host401.corp.local
host402,Windows Server 2019 (Server),192.168.147.40,host402.corp.local
host403,Windows Server 2019 (Server),192.168.69.5,host403.corp.local
host404,Debian 11 (Workstation),192.168.137.10,host404.corp.local
host405,Windows Server 2019 (Server),192.168.166.70,host405.corp.local
host406,Windows Server 2019 (Server),192.168.71.74,host406.corp.local
host407,Windows 11 (Workstation),192.168.98.254,host407.corp.local
host408,Windows Server 2019 (Server),192.168.74.176,host408.corp.local
host409,Ubuntu 22.04 (Server),192.168.130.130,host409.corp.local
host410,CentOS 7 (Workstation),192.168.1.165,host410.corp.local
host411,Ubuntu 22.04 (Workstation),192.168.97.20,host411.corp.local
host412,Windows Server 2022 (Server),192.168.6.176,host412.corp.local
host413,Debian 11 (Server),192.168.58.128,host413.corp.local
host414,Windows 10 (Workstation),192.168.136.10,host414.corp.local
host415,Windows 10 (Server),192.168.58.222,host415.corp.local
host416,Windows Server 2019 (Server),192.168.19.99,host416.corp.local
host417,Windows 11 (Workstation),192.168.189.86,host417.corp.local
host418,Windows Server 2022 (Server),192.168.194.15,host418.corp.local
host419,CentOS 7 (Workstation),192.168.255.11,host419.corp.local
host420,CentOS 7 (Workstation),192.168.85.150,host420.corp.local
host421,Windows Server 2019 (Server),192.168.45.200,host421.corp.local
host422,Ubuntu 22.04 (Server),192.168.161.175,host422.corp.local
host423,Ubuntu 22.04 (Workstation),192.168.147.222,host423.corp.local
host424,Windows 10 (Workstation),192.168.99.199,host424.corp.local
host425,Ubuntu 22.04 (Workstation),192.168.210.222,host425.corp.local
host426,CentOS 7 (Server),192.168.18.193,host426.corp.local
host427,Ubuntu 20.04 (Workstation),192.168.172.183,host427.corp.local
host428,Windows 10 (Workstation),192.168.190.117,host428.corp.local
host429,Windows Server 2022 (Server),192.168.61.163,host429.corp.local
host430,Ubuntu 22.04 (Workstation),192.168.141.189,host430.corp.local
host431,Debian 11 (Workstation),192.168.176.7,host431.corp.local
host432,Windows 11 (Server),192.168.52.107,host432.corp.local
host433,Debian 11 (Workstation),192.168.211.13,host433.corp.local
host434,Ubuntu 22.04 (Workstation),192.168.202.75,host434.corp.local
host435,Windows 10 (Workstation),192.168.146.154,host435.corp.local
host436,Windows 10 (Workstation),192.168.0.241,host436.corp.local
host437,Windows Server 2019 (Server),192.168.26.152,host437.corp.local
host438,Windows 10 (Workstation),192.168.103.171,host438.corp.local
host439,Ubuntu 20.04 (Workstation),192.168.47.247,host439.corp.local
host440,CentOS 7 (Workstation),192.168.186.26,host440.corp.local
host441,Windows Server 2022 (Server),192.168.33.140,host441.corp.local
host442,CentOS 7 (Workstation),192.168.199.141,host442.corp.local
host443,Windows Server 2019 (Server),192.168.249.167,host443.corp.local
host444,Debian 11 (Workstation),192.168.90.79,host444.corp.local
host445,Windows 11 (Workstation),192.168.97.25,host445.corp.local
host446,Windows Server 2022 (Server),192.168.203.35,host446.corp.local
host447,Ubuntu 22.04 (Workstation),192.168.224.188,host447.corp.local
host448,Ubuntu 20.04 (Server),192.168.77.129,host448.corp.local
host449,Windows 10 (Workstation),192.168.222.210,host449.corp.local
host450,Ubuntu 22.04 (Workstation),192.168.109.143,host450.corp.local
host451,Ubuntu 22.04 (Workstation),192.168.27.184,host451.corp.local
host452,Debian 11 (Workstation),192.168.155.31,host452.corp.local
host453,Debian 11 (Server),192.168.38.177,host453.corp.local
host454,Windows Server 2019 (Server),192.168.182.18,host454.corp.local
host455,Windows Server 2019 (Server),192.168.228.250,host455.corp.local
host456,Windows Server 2022 (Server),192.168.253.212,host456.corp.local
host457,Debian 11 (Server),192.168.206.197,host457.corp.local
host458,Windows Server 2022 (Server),192.168.65.104,host458.corp.local
host459,Debian 11 (Workstation),192.168.218.52,host459.corp.local
host460,Windows 11 (Workstation),192.168.133.104,host460.corp.local
host461,Windows Server 2022 (Server),192.168.199.70,host461.corp.local
host462,Ubuntu 22.04 (Workstation),192.168.156.249,host462.corp.local
host463,Ubuntu 20.04 (Workstation),192.168.127.132,host463.corp.local
host464,Windows 10 (Workstation),192.168.214.148,host464.corp.local
host465,Ubuntu 20.04 (Server),192.168.117.236,host465.corp.local
host466,Windows 10 (Workstation),192.168.171.229,host466.corp.local
host467,Ubuntu 20.04 (Workstation),192.168.171.7,host467.corp.local
host468,Windows Server 2019 (Server),192.168.195.89,host468.corp.local
host469,Windows Server 2019 (Server),192.168.78.180,host469.corp.local
host470,Windows 11 (Workstation),192.168.73.119,host470.corp.local
host471,Ubuntu 20.04 (Workstation),192.168.209.55,host471.corp.local
host472,Windows Server 2022 (Server),192.168.120.214,host472.corp.local
host473,CentOS 7 (Server),192.168.187.177,host473.corp.local
host474,CentOS 7 (Workstation),192.168.208.149,host474.corp.local
host475,Windows Server 2019 (Server),192.168.215.96,host475.corp.local
host476,Debian 11 (Server),192.168.79.73,host476.corp.local
host477,Windows Server 2019 (Server),192.168.142.158,host477.corp.local
host478,Ubuntu 20.04 (Server),192.168.27.79,host478.corp.local
host479,CentOS 7 (Server),192.168.22.228,host479.corp.local
host480,Debian 11 (Server),192.168.90.82,host480.corp.local
host481,Ubuntu 22.04 (Server),192.168.223.21,host481.corp.local
host482,Windows 10 (Server),192.168.249.127,host482.corp.local
host483,Ubuntu 22.04 (Workstation),192.168.106.128,host483.corp.local
host484,Windows 10 (Workstation),192.168.195.178,host484.corp.local
host485,Debian 11 (Workstation),192.168.110.57,host485.corp.local
host486,Ubuntu 20.04 (Workstation),192.168.59.155,host486.corp.local
host487,Windows Server 2022 (Server),192.168.59.203,host487.corp.local
host488,Ubuntu 20.04 (Workstation),192.168.245.234,host488.corp.local
host489,Windows 11 (Server),192.168.249.75,host489.corp.local
host490,Ubuntu 22.04 (Server),192.168.2.224,host490.corp.local
host491,Debian 11 (Server),192.168.238.38,host491.corp.local
host492,Windows Server 2019 (Server),192.168.247.71,host492.corp.local
host493,Ubuntu 22.04 (Server),192.168.87.170,host493.corp.local
host494,Windows 11 (Server),192.168.234.61,host494.corp.local
host495,Debian 11 (Workstation),192.168.105.74,host495.corp.local
host496,Windows Server 2019 (Server),192.168.67.131,host496.corp.local
host497,Windows 11 (Workstation),192.168.119.12,host497.corp.local
host498,Windows 11 (Server),192.168.131.17,host498.corp.local
host499,Debian 11 (Workstation),192.168.122.15,host499.corp.local
host500,Windows 11 (Workstation),192.168.224.30,host500.corp.local
